$variable:Extract Concentration
$datapoint:1928 nm
$datapoint:1930 nm
$datapoint:1932 nm
$datapoint:1934 nm
$datapoint:1936 nm
$datapoint:1938 nm
$datapoint:1940 nm
$datapoint:1942 nm
$datapoint:1944 nm
$datapoint:1946 nm
$datapoint:1948 nm
$datapoint:1950 nm
$datapoint:1952 nm
$datapoint:1954 nm
$datapoint:1956 nm
$datapoint:1958 nm
$datapoint:1960 nm
$datapoint:1962 nm
$datapoint:1964 nm
$datapoint:1966 nm
$datapoint:1968 nm
$datapoint:1970 nm
$datapoint:1972 nm
$datapoint:1974 nm
$datapoint:1976 nm
$datapoint:1978 nm
$datapoint:1980 nm
$datapoint:1982 nm
$datapoint:1984 nm
$datapoint:1986 nm
$datapoint:1988 nm
$datapoint:1990 nm
$datapoint:1992 nm
$datapoint:1994 nm
$datapoint:1996 nm
$datapoint:1998 nm
$datapoint:2000 nm
$datapoint:2002 nm
$datapoint:2004 nm
$datapoint:2006 nm
$datapoint:2008 nm
$datapoint:2010 nm
$datapoint:2012 nm
$datapoint:2014 nm
$datapoint:2016 nm
$datapoint:2018 nm
$datapoint:2020 nm
$datapoint:2022 nm
$datapoint:2024 nm
$datapoint:2026 nm
$datapoint:2028 nm
$datapoint:2030 nm
$datapoint:2032 nm
$datapoint:2034 nm
$datapoint:2036 nm
$datapoint:2038 nm
$datapoint:2040 nm
$datapoint:2042 nm
$datapoint:2044 nm
$datapoint:2046 nm
$datapoint:2048 nm
$datapoint:2050 nm
$datapoint:2052 nm
$datapoint:2054 nm
$datapoint:2056 nm
$datapoint:2058 nm
$datapoint:2060 nm
$datapoint:2062 nm
$datapoint:2064 nm
$datapoint:2066 nm
$datapoint:2068 nm
$datapoint:2070 nm
$datapoint:2072 nm
$datapoint:2074 nm
$datapoint:2076 nm
$datapoint:2078 nm
$datapoint:2080 nm
$datapoint:2082 nm
$datapoint:2084 nm
$datapoint:2086 nm
$datapoint:2088 nm
$datapoint:2090 nm
$datapoint:2092 nm
$datapoint:2094 nm
$datapoint:2096 nm
$datapoint:2098 nm
$datapoint:2100 nm
$datapoint:2102 nm
$datapoint:2104 nm
$datapoint:2106 nm
$datapoint:2108 nm
$datapoint:2110 nm
$datapoint:2112 nm
$datapoint:2114 nm
$datapoint:2116 nm
$datapoint:2118 nm
$datapoint:2120 nm
$datapoint:2122 nm
$datapoint:2124 nm
$datapoint:2126 nm
$datapoint:2128 nm
$datapoint:2130 nm
$datapoint:2132 nm
$datapoint:2134 nm
$datapoint:2136 nm
$datapoint:2138 nm
$datapoint:2140 nm
$datapoint:2142 nm
$datapoint:2144 nm
$datapoint:2146 nm
$datapoint:2148 nm
$datapoint:2150 nm
$datapoint:2152 nm
$datapoint:2154 nm
$datapoint:2156 nm
$datapoint:2158 nm
$datapoint:2160 nm
$datapoint:2162 nm
$datapoint:2164 nm
$datapoint:2166 nm
$datapoint:2168 nm
$datapoint:2170 nm
$datapoint:2172 nm
$datapoint:2174 nm
$datapoint:2176 nm
$datapoint:2178 nm
$datapoint:2180 nm
$datapoint:2182 nm
$datapoint:2184 nm
$datapoint:2186 nm
$datapoint:2188 nm
$datapoint:2190 nm
$datapoint:2192 nm
$datapoint:2194 nm
$datapoint:2196 nm
$datapoint:2198 nm
$datapoint:2200 nm
$datapoint:2202 nm
$datapoint:2204 nm
$datapoint:2206 nm
$datapoint:2208 nm
$datapoint:2210 nm
$datapoint:2212 nm
$datapoint:2214 nm
$datapoint:2216 nm
$datapoint:2218 nm
$datapoint:2220 nm
$datapoint:2222 nm
$datapoint:2224 nm
$datapoint:2226 nm
$datapoint:2228 nm
$datapoint:2230 nm
$datapoint:2232 nm
$datapoint:2234 nm
$datapoint:2236 nm
$datapoint:2238 nm
$datapoint:2240 nm
$datapoint:2242 nm
$datapoint:2244 nm
$datapoint:2246 nm
$datapoint:2248 nm
$datapoint:2250 nm
